auto-profile;reading;position [um];date;time;H2S;Oxygen;pH;Redox
4;179;3099;09.11.2018;14:03:01;-4.10E-01;-1.09E-03;-3.22E-02;-4.83E-03
4;180;3200;09.11.2018;14:03:13;-3.61E-01;-9.56E-04;-3.23E-02;-2.15E-03
4;181;3299;09.11.2018;14:03:25;-3.31E-01;-8.79E-04;-3.23E-02;4.09E-04
4;182;3400;09.11.2018;14:03:36;-3.24E-01;-8.82E-04;-3.23E-02;2.93E-03
4;183;3500;09.11.2018;14:03:48;-3.22E-01;-8.50E-04;-3.24E-02;5.53E-03
4;184;3599;09.11.2018;14:04:00;-3.08E-01;-8.16E-04;-3.24E-02;7.86E-03
4;185;3700;09.11.2018;14:04:12;-3.05E-01;-8.06E-04;-3.24E-02;1.01E-02
4;186;3799;09.11.2018;14:04:24;-3.24E-01;-8.75E-04;-3.25E-02;1.22E-02
4;187;3900;09.11.2018;14:04:36;-3.31E-01;-8.75E-04;-3.25E-02;1.44E-02
4;188;4000;09.11.2018;14:04:48;-3.71E-01;-9.94E-04;-3.25E-02;1.67E-02
4;189;4099;09.11.2018;14:05:00;-3.84E-01;-1.02E-03;-3.25E-02;1.90E-02
4;190;4199;09.11.2018;14:05:12;-3.65E-01;-9.69E-04;-3.26E-02;2.13E-02
4;191;4300;09.11.2018;14:05:24;-3.47E-01;-9.38E-04;-3.26E-02;2.34E-02
4;192;4400;09.11.2018;14:05:36;-4.37E-01;-1.17E-03;-3.26E-02;2.55E-02
4;193;4500;09.11.2018;14:05:48;-4.44E-01;-1.20E-03;-3.26E-02;2.77E-02
4;194;4599;09.11.2018;14:06:00;-4.47E-01;-1.21E-03;-3.27E-02;3.01E-02
4;195;4699;09.11.2018;14:06:11;-4.59E-01;-1.24E-03;-3.27E-02;3.22E-02
4;196;4800;09.11.2018;14:06:23;-4.41E-01;-1.16E-03;-3.27E-02;3.41E-02
4;197;4900;09.11.2018;14:06:35;-4.34E-01;-1.15E-03;-3.27E-02;3.58E-02
4;198;5000;09.11.2018;14:06:47;-5.51E-01;-1.45E-03;-3.28E-02;3.74E-02
