sample	taxonomy	reads
Hexadecane70	"Archaea;Hadesarchaea;uncultured archaeon"	477
Hexadecane70	"Bacteria;Acetothermia;uncultured bacterium"	112
Hexadecane70	"Archaea;Aigarchaeota;Aigarchaeota Incertae Sedis;Unknown Order;Unknown Family;Candidatus Caldiarchaeum"	40
Hexadecane70	"Archaea;Bathyarchaeota;uncultured archaeon"	40
Hexadecane70	"Archaea;Crenarchaeota;Thermoprotei;Thermoproteales;Thermofilaceae;Thermofilum"	21
Hexadecane70	"Archaea;Euryarchaeota;Thermoplasmata;Thermoplasmatales;20c-4;uncultured archaeon"	16
Hexadecane70	"Archaea;Korarchaeota;Korarchaeota Incertae Sedis;Unknown Order;Unknown Family;Candidatus Korarchaeum"	15
Hexadecane70	"Archaea;Euryarchaeota;Thermococci;Thermococcales;Thermococcaceae;Thermococcus"	12
Hexadecane70	"Archaea;Euryarchaeota;Thermoplasmata;Thermoplasmatales;pMC2A24;uncultured archaeon"	12
Hexadecane70	"Bacteria;Chloroflexi;Thermoflexia;Thermoflexales;Thermoflexaceae;Thermoflexus"	10
Hexadecane70	"Archaea;Euryarchaeota;Archaeoglobi;Archaeoglobales;Archaeoglobaceae;uncultured"	9
Hexadecane70	"Bacteria;Acetothermia;terrestrial metagenome"	9
Hexadecane70	"Archaea;Marine Hydrothermal Vent Group 1(MHVG-1);uncultured archaeon"	5
Hexadecane70	"Archaea;Hadesarchaea;uncultured euryarchaeote"	5
Hexadecane70	"Archaea;Bathyarchaeota;uncultured crenarchaeote"	4
Hexadecane70	"Archaea;Candidate division YNPFFA;uncultured archaeon"	4
Hexadecane70	"Bacteria;Thermotogae;Thermotogae;uncultured;uncultured bacterium"	4
Hexadecane70	"Bacteria;Thermodesulfobacteria;Thermodesulfobacteria;Thermodesulfobacteriales;Thermodesulfobacteriaceae;Caldimicrobium"	4
